package ru.hippo.Sonora
                modifier = Modifier.size(coverSize),
                contentAlignment = Alignment.Center
            ) {
                if (item.isLovely) {
                    Image(
                        painter = painterResource(R.drawable.lovely_cover),
                        contentDescription = null,
                        modifier = Modifier
                            .size(coverSize)
                            .clip(RoundedCornerShape(14.dp)),
                        contentScale = ContentScale.Crop
                    )
                } else if (!item.customCoverPath.isNullOrBlank()) {
                    LocalPathArtwork(
                        path = item.customCoverPath,
                        placeholderRes = R.drawable.tab_lib,
                        placeholderSize = 20.dp,
                        decodeMaxSize = 144,
                        modifier = Modifier
                            .size(coverSize)
                            .clip(RoundedCornerShape(14.dp))
                    )
                } else {
                    TrackArtwork(
                        track = coverTrack,
                        placeholderRes = R.drawable.tab_lib,
                        placeholderSize = 20.dp,
                        decodeMaxSize = 144,
                        modifier = Modifier
                            .size(coverSize)
                            .clip(RoundedCornerShape(14.dp))
                    )
                }
            }
            Spacer(modifier = Modifier.width(14.dp))
            Column(
                modifier = Modifier.weight(1f),
                verticalArrangement = Arrangement.Center
            ) {
                Text(
                    text = item.name,
                    style = MaterialTheme.typography.titleMedium.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 16.sp,
                        fontWeight = FontWeight.SemiBold,
                        lineHeight = 18.sp
                    ),
                    color = MaterialTheme.colorScheme.onSurface,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
                Text(
                    text = if (item.subtitle.isBlank()) "${item.trackIds.size} tracks" else item.subtitle,
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 12.5.sp,
                        fontWeight = FontWeight.Medium,
                        lineHeight = 14.sp
                    ),
                    color = MaterialTheme.colorScheme.onSurfaceVariant,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
            }
            Text(
                text = "›",
                style = TextStyle(
                    fontFamily = SonoraAndroidSansFamily,
                    fontWeight = FontWeight.Bold,
                    fontSize = 18.sp
                ),
                color = MaterialTheme.colorScheme.onSurfaceVariant
            )
        }
    }
}

@Composable
private fun MiniStreamingArtwork(
    artworkUrl: String?,
    placeholderRes: Int,
    placeholderSize: androidx.compose.ui.unit.Dp = 20.dp,
    decodeMaxSize: Int = 512,
    modifier: Modifier = Modifier
) {
    val cacheKey = remember(artworkUrl, decodeMaxSize) {
        val normalized = artworkUrl?.trim().orEmpty()
        if (normalized.isBlank()) {
            null
        } else {
            "mini|$normalized|$decodeMaxSize"
        }
    }

    var imageBitmap by remember(cacheKey) {
        mutableStateOf(cacheKey?.let { artworkCacheGet(it) })
    }
    var isLoading by remember(cacheKey) {
        mutableStateOf(cacheKey != null && imageBitmap == null)
    }

    LaunchedEffect(cacheKey, artworkUrl) {
        val key = cacheKey ?: run {
            imageBitmap = null
            isLoading = false
            return@LaunchedEffect
        }
        if (imageBitmap != null) {
            isLoading = false
            return@LaunchedEffect
        }
        if (artworkMissingCacheContains(key)) {
            imageBitmap = null
            isLoading = false
            return@LaunchedEffect
        }
        isLoading = true
        val url = artworkUrl?.trim().orEmpty()
        val decoded = loadArtworkBitmapCached(key) {
            decodeArtworkBitmap(url, maxSize = decodeMaxSize)
        }
        imageBitmap = decoded
        isLoading = false
    }

    Box(modifier = modifier, contentAlignment = Alignment.Center) {
        if (imageBitmap != null) {
            Image(
                bitmap = imageBitmap!!,
                contentDescription = null,
                contentScale = ContentScale.Crop,
                modifier = Modifier.fillMaxSize()
            )
        } else {
            Image(
                painter = painterResource(placeholderRes),
                contentDescription = null,
                colorFilter = ColorFilter.tint(MaterialTheme.colorScheme.onSurfaceVariant),
                modifier = Modifier.size(placeholderSize),
                contentScale = ContentScale.Fit
            )
        }

        if (isLoading) {
            Box(
                modifier = Modifier
                    .fillMaxSize()
                    .background(Color.Black.copy(alpha = 0.22f))
            )
            CircularProgressIndicator(
                modifier = Modifier.size((placeholderSize.value + 8f).dp),
                strokeWidth = 2.dp
            )
        }
    }
}

@Composable
private fun TrackArtwork(
    track: TrackItem?,
    placeholderRes: Int,
    placeholderSize: androidx.compose.ui.unit.Dp = 20.dp,
    decodeMaxSize: Int = 512,
    modifier: Modifier = Modifier
) {
    val imageBitmap = rememberTrackArtwork(track, decodeMaxSize)

    if (imageBitmap != null) {
        Image(
            bitmap = imageBitmap,
            contentDescription = null,
            modifier = modifier,
            contentScale = ContentScale.Crop
        )
    } else {
        Box(modifier = modifier, contentAlignment = Alignment.Center) {
            Image(
                painter = painterResource(placeholderRes),
                contentDescription = null,
                colorFilter = ColorFilter.tint(MaterialTheme.colorScheme.onSurfaceVariant),
                modifier = Modifier.size(placeholderSize),
                contentScale = ContentScale.Fit
            )
        }
    }
}

@Composable
private fun LocalPathArtwork(
    path: String?,
    placeholderRes: Int,
    placeholderSize: androidx.compose.ui.unit.Dp = 20.dp,
    decodeMaxSize: Int = 512,
    modifier: Modifier = Modifier
) {
    val imageBitmap = rememberArtworkByPath(path, decodeMaxSize)

    if (imageBitmap != null) {
        Image(
            bitmap = imageBitmap,
            contentDescription = null,
            modifier = modifier,
            contentScale = ContentScale.Crop
        )
    } else {
        Box(modifier = modifier, contentAlignment = Alignment.Center) {
            Image(
                painter = painterResource(placeholderRes),
                contentDescription = null,
                colorFilter = ColorFilter.tint(MaterialTheme.colorScheme.onSurfaceVariant),
                modifier = Modifier.size(placeholderSize),
                contentScale = ContentScale.Fit
            )
        }
    }
}

@Composable
private fun rememberTrackArtwork(
    track: TrackItem?,
    maxSize: Int
): androidx.compose.ui.graphics.ImageBitmap? {
    val cacheKey = remember(track?.id, track?.artworkPath, track?.filePath, maxSize) {
        if (track == null) {
            null
        } else {
            "${track.id}|${track.artworkPath.orEmpty()}|${track.filePath}|$maxSize"
        }
    }

    var imageBitmap by remember(cacheKey) {
        mutableStateOf(cacheKey?.let { artworkCacheGet(it) })
    }

    LaunchedEffect(cacheKey) {
        val key = cacheKey ?: run {
            imageBitmap = null
            return@LaunchedEffect
        }
        artworkCacheGet(key)?.let { cached ->
            imageBitmap = cached
            return@LaunchedEffect
        }
        if (artworkMissingCacheContains(key)) {
            imageBitmap = null
            return@LaunchedEffect
        }
        val decoded = loadArtworkBitmapCached(key) {
            decodeTrackArtworkBitmap(track, maxSize = maxSize)
        }
        imageBitmap = decoded
    }

    return imageBitmap
}

@Composable
private fun rememberArtworkByPath(
    path: String?,
    maxSize: Int
): androidx.compose.ui.graphics.ImageBitmap? {
    val cacheKey = remember(path, maxSize) {
        val normalized = path?.takeIf { it.isNotBlank() } ?: return@remember null
        "path|$normalized|$maxSize"
    }

    var imageBitmap by remember(cacheKey) {
        mutableStateOf(cacheKey?.let { artworkCacheGet(it) })
    }

    LaunchedEffect(cacheKey, path) {
        val key = cacheKey ?: run {
            imageBitmap = null
            return@LaunchedEffect
        }
        artworkCacheGet(key)?.let { cached ->
            imageBitmap = cached
            return@LaunchedEffect
        }
        if (artworkMissingCacheContains(key)) {
            imageBitmap = null
            return@LaunchedEffect
        }
        val normalizedPath = path?.takeIf { it.isNotBlank() } ?: run {
            artworkMissingCachePut(key)
            imageBitmap = null
            return@LaunchedEffect
        }
        val decoded = loadArtworkBitmapCached(key) {
            decodeArtworkBitmap(normalizedPath, maxSize = maxSize)
        }
        imageBitmap = decoded
    }

    return imageBitmap
}

@Composable
private fun EmptyListLabel(text: String) {
    Box(
        modifier = Modifier.fillMaxSize(),
        contentAlignment = Alignment.Center
    ) {
        Text(
            text = text,
            style = MaterialTheme.typography.bodyMedium.copy(
                fontSize = 14.sp,
                fontWeight = FontWeight.Medium
            ),
            color = MaterialTheme.colorScheme.onSurfaceVariant
        )
    }
}

@Composable
private fun FirstMusicOnboardingPage(
    onAddMusicTap: () -> Unit
) {
    val isDark = androidx.compose.foundation.isSystemInDarkTheme()
    val buttonBackground = if (isDark) {
        Color.White.copy(alpha = 0.10f)
    } else {
        Color.Black.copy(alpha = 0.06f)
    }

    Box(
        modifier = Modifier
            .fillMaxSize()
            .padding(horizontal = 24.dp),
        contentAlignment = Alignment.Center
    ) {
        Column(
            horizontalAlignment = Alignment.CenterHorizontally
        ) {
            Text(
                text = "Add first music",
                style = TextStyle(
                    fontFamily = SonoraAndroidYSMusicFontFamily,
                    fontWeight = FontWeight.Bold,
                    fontSize = 34.sp
                ),
                color = MaterialTheme.colorScheme.onSurface,
                textAlign = TextAlign.Center
            )

            Spacer(modifier = Modifier.height(10.dp))

            Text(
                text = "Add audio files from your device to start listening.",
                style = MaterialTheme.typography.bodyMedium.copy(
                    fontSize = 14.sp,
                    fontWeight = FontWeight.Medium
                ),
                color = MaterialTheme.colorScheme.onSurfaceVariant,
                textAlign = TextAlign.Center
            )

            Spacer(modifier = Modifier.height(18.dp))

            Row(
                modifier = Modifier
                    .clip(RoundedCornerShape(12.dp))
                    .background(buttonBackground)
                    .clickable(onClick = onAddMusicTap)
                    .padding(horizontal = 16.dp, vertical = 10.dp),
                verticalAlignment = Alignment.CenterVertically
            ) {
                Icon(
                    painter = painterResource(R.drawable.ic_global_plus),
                    contentDescription = null,
                    tint = MaterialTheme.colorScheme.onSurface,
                    modifier = Modifier.size(16.dp)
                )
                Spacer(modifier = Modifier.width(8.dp))
                Text(
                    text = "Add first music",
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontSize = 15.sp,
                        fontWeight = FontWeight.SemiBold
                    ),
                    color = MaterialTheme.colorScheme.onSurface
                )
            }
        }
    }
}

@Composable
private fun PlainControlButton(
    iconRes: Int,
    contentDescription: String,
    onClick: () -> Unit,
    enabled: Boolean,
    size: Dp,
    iconSize: Dp,
    iconWidth: Dp = iconSize,
    iconHeight: Dp = iconSize,
    cornerRadius: Dp = 999.dp,
    tint: Color,
    disabledAlpha: Float = 0.45f
) {
    Box(
        modifier = Modifier
            .size(size)
            .alpha(if (enabled) 1f else disabledAlpha)
            .clip(RoundedCornerShape(cornerRadius))
            .clickable(enabled = enabled, onClick = onClick),
        contentAlignment = Alignment.Center
    ) {
        Image(
            painter = painterResource(iconRes),
            contentDescription = contentDescription,
            colorFilter = ColorFilter.tint(tint),
            modifier = Modifier.size(iconWidth, iconHeight),
            contentScale = ContentScale.Fit
        )
    }
}

@Composable
private fun PlainVectorControlButton(
    imageVector: androidx.compose.ui.graphics.vector.ImageVector,
    contentDescription: String,
    onClick: () -> Unit,
    enabled: Boolean,
    size: Dp,
    iconSize: Dp,
    cornerRadius: Dp = 999.dp,
    tint: Color,
    disabledAlpha: Float = 0.45f
) {
    Box(
        modifier = Modifier
            .size(size)
            .alpha(if (enabled) 1f else disabledAlpha)
            .clip(RoundedCornerShape(cornerRadius))
            .clickable(enabled = enabled, onClick = onClick),
        contentAlignment = Alignment.Center
    ) {
        Icon(
            imageVector = imageVector,
            contentDescription = contentDescription,
            tint = tint,
            modifier = Modifier.size(iconSize)
        )
    }
}

@Composable
private fun MiniPlayer(
    modifier: Modifier = Modifier,
    track: TrackItem,
    hasQueue: Boolean,
    isPlaying: Boolean,
    isPlayingVisual: Boolean,
    canStep: Boolean,
    onOpen: () -> Unit,
    onTogglePlayPause: () -> Unit,
    onPrevious: () -> Unit,
    onNext: () -> Unit
) {
    val paletteCacheKey = remember(track.id, track.artworkPath, track.filePath) {
        wavePaletteCacheKey(track)
    }
    val paletteTarget by produceState(
        initialValue = paletteCacheKey?.let { wavePaletteCacheGet(it) } ?: defaultWavePalette(),
        key1 = paletteCacheKey
    ) {
        val key = paletteCacheKey ?: run {
            value = defaultWavePalette()
            return@produceState
        }
        wavePaletteCacheGet(key)?.let { cached ->
            value = cached
            return@produceState
        }
        val resolved = withContext(Dispatchers.IO) {
            buildWavePaletteForTrack(track)
        }
        wavePaletteCachePut(key, resolved)
        value = resolved
    }
    val paletteAnimation = tween<Color>(
        durationMillis = 1800,
        easing = androidx.compose.animation.core.FastOutSlowInEasing
    )
    val p0 by animateColorAsState(targetValue = paletteTarget[0], animationSpec = paletteAnimation, label = "mini_p0")
    val p1 by animateColorAsState(targetValue = paletteTarget[1], animationSpec = paletteAnimation, label = "mini_p1")
    val p2 by animateColorAsState(targetValue = paletteTarget[2], animationSpec = paletteAnimation, label = "mini_p2")
    val p3 by animateColorAsState(targetValue = paletteTarget[3], animationSpec = paletteAnimation, label = "mini_p3")
    val background = blendColors(blendColors(p0, p1, 0.44f), MaterialTheme.colorScheme.surface, 0.16f)
    val contentColor = if (background.luminance() > 0.52f) Color(0xFF101214) else Color.White
    val utilityButtonBackground = contentColor
    val utilityIconColor = background
    val playButtonBackground = if (p3.luminance() > 0.52f) {
        blendColors(p3, Color.Black, 0.22f)
    } else {
        blendColors(p3, Color.White, 0.08f)
    }
    val playButtonIconColor = if (playButtonBackground.luminance() > 0.52f) Color.Black else Color.White
    val canStepQueue = hasQueue && canStep
    val artworkBitmap = rememberTrackArtwork(track, maxSize = 192)
    var dragX by remember { mutableFloatStateOf(0f) }
    var dragY by remember { mutableFloatStateOf(0f) }

    Surface(
        modifier = modifier
            .fillMaxWidth()
            .height(64.dp)
            .clip(RoundedCornerShape(26.dp))
            .clickable(enabled = hasQueue, onClick = onOpen)
            .pointerInput(canStepQueue) {
                detectDragGestures(
                    onDragStart = {
                        dragX = 0f
                        dragY = 0f
                    },
                    onDragCancel = {
                        dragX = 0f
                        dragY = 0f
                    },
                    onDragEnd = {
                        val horizontalIntent = abs(dragX) > abs(dragY) * 1.1f
                        if (horizontalIntent && canStepQueue) {
                            if (dragX <= -20f) {
                                onNext()
                            } else if (dragX >= 20f) {
                                onPrevious()
                            }
                        }
                        dragX = 0f
                        dragY = 0f
                    },
                    onDrag = { change, amount ->
                        dragX += amount.x
                        dragY += amount.y
                        change.consume()
                    }
                )
            },
        color = background,
        shape = RoundedCornerShape(26.dp),
        shadowElevation = 0.dp,
        tonalElevation = 0.dp
    ) {
        Row(
            modifier = Modifier
                .fillMaxSize()
                .padding(start = 10.dp, end = 12.dp),
            verticalAlignment = Alignment.CenterVertically
        ) {
            if (artworkBitmap != null) {
                Image(
                    bitmap = artworkBitmap,
                    contentDescription = null,
                    contentScale = ContentScale.Crop,
                    modifier = Modifier
                        .size(44.dp)
                        .clip(CircleShape)
                )
            } else {
                Box(
                    modifier = Modifier
                        .size(44.dp)
                        .clip(CircleShape)
                        .background(utilityButtonBackground),
                    contentAlignment = Alignment.Center
                ) {
                    Icon(
                        painter = painterResource(R.drawable.ic_global_music_note),
                        contentDescription = null,
                        tint = utilityIconColor,
                        modifier = Modifier.size(18.dp)
                    )
                }
            }

            Spacer(modifier = Modifier.width(12.dp))

            val hasArtist = track.artist.isNotBlank()
            Column(
                modifier = Modifier
                    .weight(1f)
                    .fillMaxHeight(),
                verticalArrangement = Arrangement.Center
            ) {
                Text(
                    text = track.displayTitle(),
                    style = MaterialTheme.typography.titleSmall.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 15.sp,
                        fontWeight = FontWeight.SemiBold,
                        lineHeight = 16.sp
                    ),
                    color = contentColor,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
                if (hasArtist) {
                    Text(
                        text = track.artist,
                        style = MaterialTheme.typography.bodyMedium.copy(
                            fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                            fontSize = 13.sp,
                            fontWeight = FontWeight.Medium,
                            lineHeight = 14.sp
                        ),
                        color = contentColor.copy(alpha = 0.72f),
                        maxLines = 1,
                        overflow = TextOverflow.Ellipsis
                    )
                }
            }

            Row(
                verticalAlignment = Alignment.CenterVertically
            ) {
                Box(
                    modifier = Modifier
                        .size(38.dp)
                        .clip(CircleShape)
                        .background(utilityButtonBackground)
                        .clickable(enabled = canStepQueue, onClick = onPrevious)
                        .alpha(if (canStepQueue) 1f else 0.42f),
                    contentAlignment = Alignment.Center
                ) {
                    Icon(
                        imageVector = Icons.Rounded.SkipPrevious,
                        contentDescription = "Previous",
                        tint = utilityIconColor,
                        modifier = Modifier.size(22.dp)
                    )
                }

                Spacer(modifier = Modifier.width(8.dp))

                Box(
                    modifier = Modifier
                        .size(42.dp)
                        .clip(CircleShape)
                        .background(playButtonBackground)
                        .clickable(enabled = hasQueue, onClick = onTogglePlayPause)
                        .alpha(if (hasQueue) 1f else 0.42f),
                    contentAlignment = Alignment.Center
                ) {
                    Icon(
                        imageVector = if (isPlayingVisual) Icons.Rounded.Pause else Icons.Rounded.PlayArrow,
                        contentDescription = if (isPlayingVisual) "Pause" else "Play",
                        tint = playButtonIconColor,
                        modifier = Modifier.size(22.dp)
                    )
                }

                Spacer(modifier = Modifier.width(8.dp))

                Box(
                    modifier = Modifier
                        .size(38.dp)
                        .clip(CircleShape)
                        .background(utilityButtonBackground)
                        .clickable(enabled = canStepQueue, onClick = onNext)
                        .alpha(if (canStepQueue) 1f else 0.42f),
                    contentAlignment = Alignment.Center
                ) {
                    Icon(
                        imageVector = Icons.Rounded.SkipNext,
                        contentDescription = "Next",
                        tint = utilityIconColor,
                        modifier = Modifier.size(22.dp)
                    )
                }
            }
        }
    }
}

@OptIn(ExperimentalMaterial3Api::class)
@Composable
private fun PlayerView(
    modifier: Modifier,
    track: TrackItem,
    hasQueue: Boolean,
    isPlaying: Boolean,
    isPlayingVisual: Boolean,
    canStep: Boolean,
    isFavorite: Boolean,
    isShuffleEnabled: Boolean,
    repeatMode: RepeatMode,
    isSleepTimerActive: Boolean,
    sleepTimerRemainingMs: Long,
    nextTrack: TrackItem?,
    useWaveSlider: Boolean,
    useArtworkBasedBackground: Boolean,
    artworkStyle: ArtworkStyle,
    accentColor: Color,
    preferredFontFamily: FontFamily?,
    onClose: () -> Unit,
    onTogglePlayPause: () -> Unit,
    onPrevious: () -> Unit,
    onNext: () -> Unit,
    onToggleShuffle: () -> Unit,
    onCycleRepeat: () -> Unit,
    onSleepTimerTap: () -> Unit,
    onToggleFavorite: () -> Unit,
    onSeek: (Long) -> Unit,
    positionMsProvider: () -> Long,
    durationMsProvider: () -> Long
) {
    androidx.activity.compose.BackHandler(onBack = onClose)

    val isDark = androidx.compose.foundation.isSystemInDarkTheme()
    val playerButtonCornerRadius = 0.dp
    val playerPaletteKey = remember(track.id, track.artworkPath, track.filePath) {
        wavePaletteCacheKey(track)
    }
    val playerPaletteTarget by produceState(
        initialValue = if (useArtworkBasedBackground) {
            playerPaletteKey?.let { wavePaletteCacheGet(it) } ?: defaultWavePalette()
        } else {
            defaultWavePalette()
        },
        key1 = useArtworkBasedBackground,
        key2 = playerPaletteKey
    ) {
        if (!useArtworkBasedBackground) {
            value = defaultWavePalette()
            return@produceState
        }
        val key = playerPaletteKey ?: run {
            value = defaultWavePalette()
            return@produceState
        }
        wavePaletteCacheGet(key)?.let { cached ->
            value = cached
            return@produceState
        }
        val resolved = withContext(Dispatchers.IO) {
            buildWavePaletteForTrack(track)
        }
        wavePaletteCachePut(key, resolved)
        value = resolved
    }
    val playerPaletteAnim = tween<Color>(
        durationMillis = 2200,
        easing = androidx.compose.animation.core.FastOutSlowInEasing
    )
    val p0 by animateColorAsState(targetValue = playerPaletteTarget[0], animationSpec = playerPaletteAnim, label = "player_bg_c0")
    val p1 by animateColorAsState(targetValue = playerPaletteTarget[1], animationSpec = playerPaletteAnim, label = "player_bg_c1")
    val p2 by animateColorAsState(targetValue = playerPaletteTarget[2], animationSpec = playerPaletteAnim, label = "player_bg_c2")
    val p3 by animateColorAsState(targetValue = playerPaletteTarget[3], animationSpec = playerPaletteAnim, label = "player_bg_c3")
    val baseBackground = if (isDark) {
        Color(0xFF050505)
    } else {
        Color(0xFFF7F7F3)
    }
    val tonalAnchor = blendColors(blendColors(p0, p1, 0.5f), blendColors(p2, p3, 0.5f), 0.42f)
    val useDarkForeground = !isDark && useArtworkBasedBackground && tonalAnchor.luminance() > 0.58f
    val primaryColor = when {
        useDarkForeground -> Color(0xFF17110C)
        isDark -> Color.White
        else -> MaterialTheme.colorScheme.onSurface
    }
    val secondaryColor = when {
        useDarkForeground -> Color(0xFF17110C).copy(alpha = 0.70f)
        isDark -> Color.White.copy(alpha = 0.72f)
        else -> MaterialTheme.colorScheme.onSurfaceVariant
    }
    val controlColor = if (hasQueue) primaryColor else secondaryColor.copy(alpha = 0.65f)
    val anchorColor = blendColors(blendColors(p0, p1, 0.52f), blendColors(p2, p3, 0.38f), 0.56f)
    val gradientStart = if (isDark) {
        blendColors(baseBackground, anchorColor, 0.24f)
    } else {
        blendColors(baseBackground, anchorColor, 0.24f)
    }
    val gradientMid = if (isDark) {
        blendColors(baseBackground, blendColors(p1, p2, 0.45f), 0.15f)
    } else {
        blendColors(baseBackground, blendColors(p1, p2, 0.45f), 0.14f)
    }
    val gradientTail = if (isDark) {
        blendColors(baseBackground, p3, 0.07f)
    } else {
        blendColors(baseBackground, p3, 0.08f)
    }
    val backgroundBrush = if (useArtworkBasedBackground) {
        Brush.linearGradient(
            colors = listOf(
                gradientStart,
                blendColors(gradientStart, gradientMid, 0.48f),
                gradientMid,
                blendColors(gradientMid, gradientTail, 0.52f),
                gradientTail,
                baseBackground
            ),
            start = Offset(0f, 0f),
            end = Offset(0f, 1800f)
        )
    } else {
        Brush.verticalGradient(colors = listOf(baseBackground, baseBackground))
    }
    val nextPreviewText = remember(nextTrack?.id, nextTrack?.title, nextTrack?.artist) {
        buildNextPreviewText(nextTrack)
    }
    val waveSeed = remember(track.id) { track.id.hashCode() }

    var isScrubbing by remember(track.id) { mutableStateOf(false) }
    var elapsedMs by remember(track.id) { mutableLongStateOf(0L) }
    var durationMs by remember(track.id) { mutableLongStateOf(maxOf(1L, track.durationMs)) }
    var sliderValue by remember(track.id) { mutableFloatStateOf(0f) }
    var wavePhase by remember(track.id) { mutableFloatStateOf(0f) }

    LaunchedEffect(track.id, isPlaying, hasQueue) {
        while (true) {
            val latestDuration = maxOf(1L, durationMsProvider(), track.durationMs)
            durationMs = latestDuration
            if (!isScrubbing) {
                val latestPosition = positionMsProvider().coerceIn(0L, latestDuration)
                elapsedMs = latestPosition
                sliderValue = latestPosition.toFloat()
            }
            delay(if (isPlaying) 250L else 500L)
        }
    }

    LaunchedEffect(track.id, isPlaying, hasQueue, useWaveSlider) {
        if (!useWaveSlider || !isPlaying || !hasQueue) {
            return@LaunchedEffect
        }
        val angularSpeed = ((Math.PI * 2.0) / 2.6).toFloat()
        var lastFrameNanos = 0L
        while (true) {
            withFrameNanos { frameNanos ->
                if (lastFrameNanos != 0L) {
                    val deltaSeconds = (frameNanos - lastFrameNanos) / 1_000_000_000f
                    wavePhase += deltaSeconds * angularSpeed
                }
                lastFrameNanos = frameNanos
            }
        }
    }

    Surface(
        modifier = modifier,
        color = Color.Transparent
    ) {
        BoxWithConstraints(
            modifier = Modifier
                .fillMaxSize()
                .background(backgroundBrush)
        ) {
            val artworkHeight = minOf(maxWidth, maxHeight * 0.56f)
            val sliderMax = durationMs.toFloat().coerceAtLeast(1f)
            val sliderBaseColor = if (isDark) Color.White else MaterialTheme.colorScheme.onSurface
            val sliderActiveColor = sliderBaseColor.copy(alpha = if (hasQueue) 1f else 0.45f)
            val sliderInactiveColor = sliderBaseColor.copy(alpha = if (hasQueue) 0.26f else 0.12f)
            val controlsBottomPadding = 8.dp
            val largeScreenBottomLift = when {
                maxHeight >= 900.dp || maxWidth >= 680.dp -> 18.dp
                maxHeight >= 820.dp || maxWidth >= 600.dp -> 10.dp
                else -> 0.dp
            }
            val artworkTopInset = when {
                maxHeight >= 900.dp || maxWidth >= 680.dp -> 12.dp
                maxHeight >= 820.dp || maxWidth >= 600.dp -> 8.dp
                else -> 6.dp
            }
            val sliderColors = SliderDefaults.colors(
                thumbColor = sliderActiveColor,
                activeTrackColor = sliderActiveColor,
                inactiveTrackColor = sliderInactiveColor
            )

            Column(
                modifier = Modifier
                    .fillMaxSize()
                    .statusBarsPadding()
            ) {
                val artworkInset = if (artworkStyle == ArtworkStyle.Rounded) 12.dp else 0.dp
                val artworkShape = RoundedCornerShape(22.dp)
                Box(
                    modifier = Modifier
                        .fillMaxWidth()
                        .height(artworkHeight)
                        .padding(top = artworkTopInset)
                ) {
                    val artworkModifier = Modifier
                        .fillMaxSize()
                        .padding(horizontal = artworkInset)
                        .then(
                            if (artworkStyle == ArtworkStyle.Rounded) {
                                Modifier.clip(artworkShape)
                            } else {
                                Modifier
                            }
                        )

                    TrackArtwork(
                        track = track,
                        placeholderRes = R.drawable.tab_note,
                        placeholderSize = 96.dp,
                        decodeMaxSize = 1024,
                        modifier = artworkModifier
                    )
                }

                Spacer(modifier = Modifier.height(16.dp))

                Slider(
                    value = sliderValue.coerceIn(0f, sliderMax),
                    onValueChange = { value ->
                        isScrubbing = true
                        sliderValue = value
                        elapsedMs = value.toLong()
                    },
                    onValueChangeFinished = {
                        isScrubbing = false
                        val target = sliderValue.toLong().coerceIn(0L, durationMs)
                        elapsedMs = target
                        onSeek(target)
                    },
                    enabled = hasQueue,
                    valueRange = 0f..sliderMax,
                    colors = sliderColors,
                    track = { sliderState ->
                        if (useWaveSlider) {
                            WaveSliderTrack(
                                sliderState = sliderState,
                                activeColor = sliderActiveColor,
                                inactiveColor = sliderInactiveColor,
                                wavePhase = wavePhase,
                                waveSeed = waveSeed
                            )
                        } else {
                            LinearSliderTrack(
                                sliderState = sliderState,
                                activeColor = sliderActiveColor,
                                inactiveColor = sliderInactiveColor
                            )
                        }
                    },
                    thumb = {
                        Canvas(modifier = Modifier.size(width = 22.dp, height = 26.dp)) {
                            val thumbWidth = 4.dp.toPx()
                            val thumbHeight = 18.dp.toPx()
                            val thumbLeft = (size.width - thumbWidth) / 2f
                            val thumbTop = (size.height - thumbHeight) / 2f
                            drawRoundRect(
                                color = sliderActiveColor,
                                topLeft = Offset(thumbLeft, thumbTop),
                                size = Size(thumbWidth, thumbHeight),
                                cornerRadius = CornerRadius(
                                    x = thumbWidth * 0.5f,
                                    y = thumbWidth * 0.5f
                                )
                            )
                        }
                    },
                    modifier = Modifier
                        .fillMaxWidth()
                        .padding(horizontal = 8.dp)
                )

                Row(
                    modifier = Modifier
                        .fillMaxWidth()
                        .padding(horizontal = 10.dp)
                        .offset(y = (-4).dp),
                    horizontalArrangement = Arrangement.SpaceBetween,
                    verticalAlignment = Alignment.CenterVertically
                ) {
                    Text(
                        text = formatDuration(elapsedMs),
                        style = TextStyle(
                            fontFamily = SonoraAndroidSansFamily,
                            fontSize = 12.sp,
                            fontWeight = FontWeight.Medium,
                            letterSpacing = 0.sp
                        ),
                        color = secondaryColor
                    )
                    Text(
                        text = formatDuration(durationMs),
                        style = TextStyle(
                            fontFamily = SonoraAndroidSansFamily,
                            fontSize = 12.sp,
                            fontWeight = FontWeight.Medium,
                            letterSpacing = 0.sp
                        ),
                        color = secondaryColor
                    )
                }

                Spacer(modifier = Modifier.height(10.dp))

                Text(
                    text = track.artist.ifBlank { "" },
                    modifier = Modifier
                        .fillMaxWidth()
                        .padding(horizontal = 16.dp),
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 24.sp,
                        fontWeight = FontWeight.SemiBold
                    ),
                    textAlign = TextAlign.Center,
                    color = secondaryColor,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )

                Spacer(modifier = Modifier.height(6.dp))

                Text(
                    text = track.displayTitle(),
                    modifier = Modifier
                        .fillMaxWidth()
                        .padding(horizontal = 16.dp),
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 24.sp,
                        fontWeight = FontWeight.SemiBold
                    ),
                    textAlign = TextAlign.Center,
                    color = primaryColor,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )

